Route ID,ETA,Distance (km),Traffic Delay (min),Weather Impact,Timestamp
R002,2025-01-22 13:57:56.306461,94,15,Minor,2025-01-22 12:23:56.306461
R004,2025-01-22 14:32:56.306461,56,12,Minor,2025-01-22 12:33:56.306461
R002,2025-01-22 14:27:56.306461,162,14,Minor,2025-01-22 12:04:56.306461
R003,2025-01-22 14:36:56.306461,113,10,Moderate,2025-01-22 12:56:56.306461
R003,2025-01-22 14:20:56.306461,138,30,Moderate,2025-01-22 12:35:56.306461
R004,2025-01-22 14:21:56.306461,87,20,Moderate,2025-01-22 12:15:56.306461
R002,2025-01-22 14:10:56.306461,111,21,Severe,2025-01-22 12:04:56.306461
R001,2025-01-22 13:55:56.306461,99,20,Minor,2025-01-22 12:33:56.306461
R002,2025-01-22 14:34:56.306461,97,9,Moderate,2025-01-22 12:06:56.306461
R002,2025-01-22 14:20:56.306461,73,15,Moderate,2025-01-22 12:53:56.306461
R003,2025-01-22 13:57:56.306461,141,28,Moderate,2025-01-22 12:25:56.307459
R004,2025-01-22 14:48:56.307459,114,5,Minor,2025-01-22 12:07:56.307459
R001,2025-01-22 14:27:56.307459,102,12,Minor,2025-01-22 12:36:56.307459
R002,2025-01-22 13:34:56.307459,117,10,Minor,2025-01-22 12:37:56.307459
R003,2025-01-22 14:50:56.307459,68,18,Severe,2025-01-22 12:39:56.307459
R001,2025-01-22 13:42:56.307459,151,4,Severe,2025-01-22 12:54:56.307459
R005,2025-01-22 14:29:56.307459,134,11,Moderate,2025-01-22 12:11:56.307459
R002,2025-01-22 13:32:56.307459,65,29,Moderate,2025-01-22 12:12:56.307459
R004,2025-01-22 13:27:56.307459,56,16,Moderate,2025-01-22 12:36:56.307459
R001,2025-01-22 14:38:56.307459,64,1,Severe,2025-01-22 12:20:56.307459
R001,2025-01-22 13:48:56.307459,129,29,Severe,2025-01-22 12:34:56.307459
R003,2025-01-22 13:30:56.307459,197,29,Minor,2025-01-22 12:30:56.307459
R002,2025-01-22 14:45:56.307459,196,10,Severe,2025-01-22 12:31:56.307459
